#Microcyc Name	#RefSeq Name	#PGDB Name	#Microcyc TaxID	#Microcyc ID	#Reason to keep
methanothermobacter thermautotrophicus delta h	methanothermobacter thermautotrophicus str. delta h	187420.rep1Ucyc	187420	12	Microcyc Name in RefSeq Name and Same TaxID
methanocaldococcus jannaschii dsm 2661	methanocaldococcus jannaschii dsm 2661	243232.rep1Ucyc	243232	13	Same ID Same Tax ID
pyrococcus abyssi ge5	pyrococcus abyssi ge5	272844.rep1Ucyc	272844	14	Same ID Same Tax ID
pyrococcus furiosus dsm 3638	pyrococcus furiosus dsm 3638	186497.rep1Ucyc	186497	91	Same ID Same Tax ID
pyrococcus horikoshii ot3	pyrococcus horikoshii ot3	70601.rep1Ucyc	70601	92	Same ID Same Tax ID
thermoplasma volcanium gss1	thermoplasma volcanium gss1	273116.rep1Ucyc	273116	93	Same ID Same Tax ID
methanosarcina acetivorans c2a	methanosarcina acetivorans c2a	188937.rep1Ucyc	188937	235	Same ID Same Tax ID
methanosarcina barkeri fusaro	methanosarcina barkeri str. fusaro	269797.nan1Ucyc	269797	236	Microcyc Name in RefSeq Name and Same TaxID
methanosarcina mazei go1	methanosarcina mazei go1	192952.nan1Ucyc	192952	237	Same ID Same Tax ID
archaeoglobus fulgidus dsm 4304	archaeoglobus fulgidus dsm 4304	224325.rep1Ucyc	224325	244	Same ID Same Tax ID
haloarcula marismortui atcc 43049	haloarcula marismortui atcc 43049	272569.nan1Ucyc	272569	245	Same ID Same Tax ID
haloquadratum walsbyi dsm 16790	haloquadratum walsbyi dsm 16790	362976.nan1Ucyc	362976	248	Same ID Same Tax ID
hyperthermus butylicus dsm 5456	hyperthermus butylicus dsm 5456	415426.rep1Ucyc	415426	249	Same ID Same Tax ID
metallosphaera sedula dsm 5348	metallosphaera sedula dsm 5348	399549.rep1Ucyc	399549	250	Same ID Same Tax ID
methanococcoides burtonii dsm 6242	methanococcoides burtonii dsm 6242	259564.rep1Ucyc	259564	251	Same ID Same Tax ID
methanococcus maripaludis c5	methanococcus maripaludis c5	402880.nan1Ucyc	402880	252	Same ID Same Tax ID
methanococcus maripaludis s2	methanococcus maripaludis s2	267377.nan1Ucyc	267377	253	Same ID Same Tax ID
methanocorpusculum labreanum z	methanocorpusculum labreanum z	410358.rep1Ucyc	410358	254	Same ID Same Tax ID
methanobrevibacter smithii atcc 35061	methanobrevibacter smithii atcc 35061	420247.rep1Ucyc	420247	255	Same ID Same Tax ID
methanoculleus marisnigri jr1	methanoculleus marisnigri jr1	368407.rep1Ucyc	368407	256	Same ID Same Tax ID
methanosphaera stadtmanae dsm 3091	methanosphaera stadtmanae dsm 3091	339860.rep1Ucyc	339860	259	Same ID Same Tax ID
methanospirillum hungatei jf-1	methanospirillum hungatei jf-1	323259.rep1Ucyc	323259	260	Same ID Same Tax ID
natronomonas pharaonis dsm 2160	natronomonas pharaonis dsm 2160	348780.rep1Ucyc	348780	262	Same ID Same Tax ID
picrophilus torridus dsm 9790	picrophilus torridus dsm 9790	263820.rep1Ucyc	263820	263	Same ID Same Tax ID
pyrobaculum islandicum dsm 4184	pyrobaculum islandicum dsm 4184	384616.nan1Ucyc	384616	266	Same ID Same Tax ID
staphylothermus marinus f1	staphylothermus marinus f1	399550.nan1Ucyc	399550	267	Same ID Same Tax ID
sulfolobus acidocaldarius dsm 639	sulfolobus acidocaldarius dsm 639	330779.rep1Ucyc	330779	268	Same ID Same Tax ID
thermococcus kodakarensis kod1	thermococcus kodakarensis kod1	69014.rep1Ucyc	69014	270	Same ID Same Tax ID
thermofilum pendens hrk 5	thermofilum pendens hrk 5	368408.nan1Ucyc	368408	271	Same ID Same Tax ID
thermoplasma acidophilum dsm 1728	thermoplasma acidophilum dsm 1728	273075.rep1Ucyc	273075	272	Same ID Same Tax ID
methanococcus aeolicus nankai-3	methanococcus aeolicus nankai-3	419665.rep1Ucyc	419665	274	Same ID Same Tax ID
methanococcus maripaludis c7	methanococcus maripaludis c7	426368.rep1Ucyc	426368	275	Same ID Same Tax ID
methanococcus vannielii sb	methanococcus vannielii sb	406327.rep1Ucyc	406327	276	Same ID Same Tax ID
nitrososphaera viennensis en76	nitrososphaera viennensis en76	926571.rep1Ucyc	497726	899	Same ID Different Tax ID
archaeoglobus profundus dsm 5631	archaeoglobus profundus dsm 5631	572546.rep1Ucyc	572546	1064	Same ID Same Tax ID
haloterrigena turkmenica dsm 5511	haloterrigena turkmenica dsm 5511	543526.rep1Ucyc	543526	1159	Same ID Same Tax ID
ignicoccus hospitalis kin4/i	ignicoccus hospitalis kin4/i	453591.rep1Ucyc	453591	1334	Same ID Same Tax ID
candidatus korarchaeum cryptofilum opf8	candidatus korarchaeum cryptofilum opf8	374847.nan1Ucyc	374847	1340	Same ID Same Tax ID
thermococcus sp. am4	thermococcus sp. am4	246969.nan1Scyc	246969	1407	Same ID Same Tax ID
thermococcus onnurineus na1	thermococcus onnurineus na1	523850.rep1Ucyc	523850	1409	Same ID Same Tax ID
thermococcus sibiricus mm 739	thermococcus sibiricus mm 739	604354.rep1Ucyc	604354	1410	Same ID Same Tax ID
thermococcus sp. 4557	thermococcus sp. 4557	1042877.nan1Scyc	1042877	1411	Same ID Same Tax ID
thermococcus litoralis dsm 5473	thermococcus litoralis dsm 5473	523849.rep1Ucyc	523849	1412	Same ID Same Tax ID
candidatus methanomethylophilus alvus mx1201	candidatus methanomethylophilus alvus mx1201	1236689.nan1Ucyc	1236689	2356	Same ID Same Tax ID
methanomethylovorans hollandica dsm 15978	methanomethylovorans hollandica dsm 15978	867904.rep1Ucyc	867904	2357	Same ID Same Tax ID
methanotorris igneus kol 5	methanotorris igneus kol 5	880724.rep1Ucyc	880724	2639	Same ID Same Tax ID
methanococcus voltae a3	methanococcus voltae a3	456320.rep1Ucyc	456320	2640	Same ID Same Tax ID
methanococcus maripaludis x1	methanococcus maripaludis x1	1053692.rep1Ucyc	1053692	2641	Same ID Same Tax ID
methanococcus maripaludis c6	methanococcus maripaludis c6	444158.nan1Ucyc	444158	2642	Same ID Same Tax ID
methanocaldococcus fervens ag86	methanocaldococcus fervens ag86	573064.rep1Ucyc	573064	2643	Same ID Same Tax ID
natronomonas moolapensis 8.8.11	natronomonas moolapensis 8.8.11	268739.rep1Ucyc	268739	2695	Same ID Same Tax ID
caldisphaera lagunensis dsm 15908	caldisphaera lagunensis dsm 15908	1056495.rep1Ucyc	1056495	2697	Same ID Same Tax ID
pyrococcus yayanosii ch1	pyrococcus yayanosii ch1	529709.rep1Ucyc	529709	2855	Same ID Same Tax ID
acidianus hospitalis w1	acidianus hospitalis w1	933801.rep1Ucyc	933801	2997	Same ID Same Tax ID
haloferax volcanii ds2	haloferax volcanii ds2	309800.rep1Ucyc	309800	2998	Same ID Same Tax ID
halorhabdus utahensis dsm 12940	halorhabdus utahensis dsm 12940	519442.rep1Ucyc	519442	2999	Same ID Same Tax ID
metallosphaera cuprina ar-4	metallosphaera cuprina ar-4	1006006.rep1Ucyc	1006006	3000	Same ID Same Tax ID
methanoregula boonei 6a8	methanoregula boonei 6a8	456442.rep1Ucyc	456442	3001	Same ID Same Tax ID
methanothermobacter marburgensis marburg	methanothermobacter marburgensis str. marburg	79929.rep1Ucyc	79929	3002	Microcyc Name in RefSeq Name and Same TaxID
pyrococcus sp. na2	pyrococcus sp. na2	342949.nan1Scyc	342949	3003	Same ID Same Tax ID
sulfolobus islandicus m.16.27	sulfolobus islandicus m.16.27	427318.nan1Ucyc	427318	3004	Same ID Same Tax ID
vulcanisaeta moutnovskia 768-28	vulcanisaeta moutnovskia 768-28	985053.rep1Ucyc	985053	3005	Same ID Same Tax ID
natrinema pellirubrum dsm 15624	natrinema pellirubrum dsm 15624	797303.rep1Ucyc	797303	3006	Same ID Same Tax ID
pyrococcus sp. st04	pyrococcus sp. st04	1183377.nan1Scyc	1183377	3226	Same ID Same Tax ID
thermococcus barophilus mp	thermococcus barophilus mp	391623.rep1Ucyc	391623	3228	Same ID Same Tax ID
caldivirga maquilingensis ic-167	caldivirga maquilingensis ic-167	397948.rep1Ucyc	397948	3532	Same ID Same Tax ID
vulcanisaeta distributa dsm 14429	vulcanisaeta distributa dsm 14429	572478.nan1Ucyc	572478	3533	Same ID Same Tax ID
halorubrum lacusprofundi atcc 49239	halorubrum lacusprofundi atcc 49239	416348.rep1Ucyc	416348	3785	Same ID Same Tax ID
halogeometricum borinquense dsm 11551	halogeometricum borinquense dsm 11551	469382.rep1Ucyc	469382	3839	Same ID Same Tax ID
thermoplasmatales archaeon brna1	thermoplasmatales archaeon brna1	1054217.rep1Scyc	1054217	4119	Same ID Same Tax ID
methanohalophilus mahii dsm 5219	methanohalophilus mahii dsm 5219	547558.rep1Ucyc	547558	6128	Same ID Same Tax ID
natronobacterium gregoryi sp2	natronobacterium gregoryi sp2	797304.rep1Ucyc	797304	6169	Same ID Same Tax ID
methanohalobium evestigatum z-7303	methanohalobium evestigatum z-7303	644295.rep1Ucyc	644295	6173	Same ID Same Tax ID
natronococcus occultus sp4	natronococcus occultus sp4	694430.rep1Ucyc	694430	6174	Same ID Same Tax ID
halomicrobium mukohataei dsm 12286	halomicrobium mukohataei dsm 12286	485914.rep1Ucyc	485914	7025	Same ID Same Tax ID
halophilic archaeon dl31	halophilic archaeon dl31	756883.rep1Scyc	756883	7026	Same ID Same Tax ID
desulfurococcus mucosus dsm 2162	desulfurococcus mucosus dsm 2162	765177.rep1Ucyc	765177	7338	Same ID Same Tax ID
thermoproteus tenax kra 1	thermoproteus tenax kra 1	768679.nan1Ucyc	768679	7538	Same ID Same Tax ID
thermofilum adornatus	thermofilum adornatus	1365176.nan1Scyc	1365176	8519	Same ID Same Tax ID
thermofilum carboxyditrophus 1505	thermofilum carboxyditrophus 1505	697581.nan1Ucyc	697581	8520	Same ID Same Tax ID
thermofilum uzonense 1807-2	thermofilum uzonense 1807-2	1550241.nan1Scyc	1550241	8521	Same ID Same Tax ID
Sulfolobus solfataricus 98/2	Saccharolobus solfataricus 98/2	555311.nan1Ucyc	555311	3531	Unique TaxID and PGDB
uncultured methanogenic archaeon RC-I	Methanocella arvoryzae MRE50	351160.rep1Ucyc	351160	273	Unique TaxID and PGDB
Thermococcus gammatolerans EJ3 EJ3; DSM 15229	Thermococcus gammatolerans EJ3	593117.nan1Ucyc	593117	1408	Unique TaxID and PGDB
Sulfolobus solfataricus P2	Saccharolobus solfataricus P2	273057.nan1Ucyc	273057	11	Unique TaxID and PGDB
Desulfurococcus kamchatkensis 1221n	Desulfurococcus amylolyticus 1221n	490899.rep1Ucyc	490899	7337	Unique TaxID and PGDB
Desulfurococcus fermentans DSM 16532	Desulfurococcus amylolyticus DSM 16532	768672.nan1Ucyc	768672	4764	Unique TaxID and PGDB
Sulfolobus tokodaii 7	Sulfurisphaera tokodaii str. 7	273063.rep1Ucyc	273063	269	Unique TaxID and PGDB
Haloquadratum walsbyi C23 DSM 16854	Haloquadratum walsbyi C23	768065.rep1Ucyc	768065	3786	Unique TaxID and PGDB
Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1 Mx1-Issoire	Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1	1295009.nan1Ucyc	1295009	4118	Unique TaxID and PGDB
Methanosaeta concilii GP-6	Methanothrix soehngenii GP6	990316.rep1Ucyc	990316	1143	Unique TaxID and PGDB
Halobacterium sp. NRC-1	Halobacterium salinarum NRC-1	64091.rep1Ucyc	64091	247	Unique TaxID and PGDB
Halobacterium salinarum R1 R1; DSM 671	Halobacterium salinarum R1	478009.nan1Ucyc	478009	2696	Unique TaxID and PGDB
Methanoculleus bourgensis MS2 type strain:MS2	Methanoculleus bourgensis MS2	1201294.rep1Ucyc	1201294	2201	Unique TaxID and PGDB
